C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\bin\Debug\IHM.exe.config
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\bin\Debug\IHM.exe
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\bin\Debug\IHM.pdb
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\bin\Debug\IHM.xml
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.Form1.resources
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.Resources.resources
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.vbproj.GenerateResource.Cache
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.exe
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.xml
C:\Users\guidiguilherme\AppData\Local\Temporary Projects\IHM\obj\Debug\IHM.pdb
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\bin\Debug\IHM.exe.config
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\bin\Debug\IHM.exe
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\bin\Debug\IHM.pdb
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\bin\Debug\IHM.xml
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.Form1.resources
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.Resources.resources
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.vbproj.GenerateResource.Cache
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.exe
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.xml
C:\Users\guidiguilherme\Documents\Visual Studio 2012\Projects\IHM\IHM\obj\Debug\IHM.pdb
